Anthony Bourdain,KEYSHYsL0cs,Chef,4:46,M,?
Richard Brandon,-Ri1UzEmNRU,Investor,6:38,M,?
John Mellencamp,-8akNfZ9V3c,Singer-songwriter,7:08,M,Cruz
Susan Sarandon,1PXg-mj3EAQ,Actress,5:19,F,?
Natalie Portman,7bD9pBExomY,Actress,4:24,F,?
Donatella Versace,oAcz1YI96Eo,Fashion Desiner,3:20,F,?
Rachael Ray,OC20UF4fX8w,Television Personality,5:25,F,?
Toni Morrison,DUr_XoMCPFA,American novelist,6:17,F,?
Jihoon Jung (Rain),QAjqR8pNVD0,Entertainer,4:22,M,?
Bode Miller,luWaR5ZCZjo,Alpine skier,4:46,M,?
Madeleine Albright,XzDPPNCsjk8,Former United States Secretary of State,7:12,M,?
Randy Pausch,JdEgcTE4i24,Professor,5:07,M,?
Pete Sampras,WYN9Z59dePM,American tennis player,4:57,M,?
John Woo,zZ4iKjpLefc,Film Director,5:51,M,?
Nancy Pelosi,aiZVaY-28Ms,Minority leader,6:55,F,Carney
Queen Latifah,sAJmfZrTX14,Singer-songwriter,6:05,F,Cruz
Annie Leibovitz,xRhbqtV6RcA,Photographer,5:52,F,Luscombe
Magic Johnson,Lsn9t4hOPzo,Basketball Player,6:43,M,Gregory
Viggo Mortensen,dWexFvaC5n4,Actor,6:06,M,Steefy?
will.i.am,CawncbPmOQo,Musician,5:51,M,Statement
Hugh Hefner,8OJfR-qOZxw,Publisher,6:47,M,Statement
Smokey Robinson,zxBN84FW4kU,Singer,6:26,M,Statement
Mickey Rourke,akY2r2PJC_g,Actor,5:59,M,Statement
Van Morrison,QVHbUPNcTiU,Singer-songwriter,6:37,M,?
Danny Boyle,A90TdG5Enrs,Film Director,5:40,M,Statement
Alan Mulally,HF53TSu4xAY,Entrepreneur,5:33,M,?
A. R. Rahman,TqUbiOgEb0w,Composer,5:57,M,Thottam
Amy Poehler,JqojsfQUQRY,Actress,5:17,F,Statement
Taylor Swift,AqouMHoy0ZU,Singer-songwriter,6:13,F,Keegan
Ellen Johnson Sirleaf,KOSCvkXKwXY,President of Liberia,6:11,M,Ratnesar
J. J. Abrams,kO9R6c7lO8M,Film Producer,6:57,M,Cruz
Jim Cramer,hiFC0GfK-kQ,American television personality,8:23,M,Fox
Larry King,BqJSmuv5egQ,Journalist,5:53,M,Cruz
Perez Hilton,Zg526fKoInA,American blogger and television personality,6:27,M,Keegan
Machael J. Fox,-UywAapwWME,Actor,6:57,M,Cruz
John Krasinski,CkbzEuaY-rE,Actor,5:37,M,Suddath
Janet Evanovich,ysHU2I5E7uM,American Writer,5:51,F,Cruz
Candace Parker,JnxazWpqVFk,Basketball Player,4:50,F,Keegan
Bill Keller,BMKqWImIKns,New York Times's executive editor,4:11,M,Luscombe
Daniel Radcliffe,pn1sSg_G50c,Actor,6:58,M,Jones
Robert Kiyosaki,tfx43J0wzlU,Rich Dad Poor Dad writer,5:26,M,?
Jeremy Piven,GMwBycbefP0,Actor,4:47,M,Alexander
Ashton Kutcher,4JP-ghKrvLM,Actor,4:14,M,Keegan
Alex Trebek,dhy9amxTK4M,Jeopardy! host,6:23,M,Alexander
Jane Goodall,t7iIT7fZFZ8,Primatologist,6:48,F,Sachs
Ron Paul,4kMxgOJK3-0,Former U.S. Representative,6:22,M,Schere
Kofi Annan,ABdBcp14Y0Q,The former U.N. head,6:24,M,Morrison
Shakira,isDjEaM_wH8,Musician,4:34,F,Cruz
Tony Hawk,7hLrt5wFlmo,Skateboarder,5:15,M,Alexander
Zac Efron,uIX09AQN0Og,Actor,4:13,M,Keegan
Dave Grohl,l3kCt66oG6U,Foo Fighters' singer,7:39,M,Alexander
Harrison Ford,GbrSGGjGpyE,Actor,6:18,M,Alexander
Michael Pollan,ghDTjfJTTBo,Author,6:55,M,McGirk
Ozzy Osbourne,PHxx-e62zVI,Vocalist,5:50,M,Morrison
James Cameron,7yekuJTfddU,Film Director,6:13,M,Keegan
Al Roker,51qlOnJ3vXA,The Today weatherman,6:51,M,Morrison
Jason Reitman,T0Gzr_KNv7M,Film Director,6:30,M,Alexander
Muhammad Yunus,7La9HnROomQ,"Bangladeshi banker, economist and Nobel Peace Prize recipient",6:11,M,Ghosh
Brian Williams,5sVnogueuRo,Editor,5:12,M,Cruz
Henry Paulson,6eJGXDPod7Y,Former United States Secretary of the Treasury,4:33,M,Duffy
Aretha Franklin,k234-9ftkM8,Singer,4:24,F,Gray
Elmore Leonard,BuOgcbI59Xw,Novelist,6:34,M,Gray
Robert Groves,yZmAqLKDc3Y,The Census Bureau Director,6:00,M,Schere
Alicia Keys,LfFGlk3o_uo,Singer,5:46,F,Cruz
America Ferrera,jsz9gsUCxfA,Actress,6:06,F,Cruz
Diane Sawyer,DawmE0eeiQ4,The ABC World News anchor?,5:27,F,Luscombe
Sarah Silverman,gev_Ya2nDmM,Comedian,6:06,F,Keegan
Dalai Lama,Efblggixy1A,The Dalia Lama,6:06,M,Sullivan
Danielle Steel,uFVRISZCOFc,Novelist,6:24,F,Luscombe
Thierry Henry,j6qKyMoSITY,Soccer player,6:03,M,Tharoor
Condoleezza Rice,MzoCCjiP-W0,Former National Security Adviser and Secretary of State,6:31,F,Duffy
Roger Goodell,82DUcH7fHHI,The NFL commissioner,6:00,M,Gregory
Hilary Swank,B6X-PyUexZ8,Actress,6:01,F,Luscombe
Salman Rushdie,J0xysoqT2gs,Novelist,6:04,M,Morrison
Emma Watson,7XK6FYKDzXc,Actress,5:58,F,Jones
Ray Kurzweil,0BUYbEgOZt4,Scientist,6:26,M,Koepp
Nassim Taleb,E3bu_7Bfatg,The Black Swan author,6:03,M,Elliott
Carrie Fisher,xGtQvSkfiyI,Actress,5:18,F,Karpel
Jeff Bridges,3igL0WhZqxM,Actor,6:24,M,Karpel
Darren Aronofsky,sTJb_dFUi6I,Film Director,5:33,M,Cruz
Jimmy Wales,257swlMMxmA,The Wikipedia founder,6:16,M,Adams
Michelle Williams,Rdy2q4wC0iU,Actress,5:40,F,Del Toro
Aziz Ansari,ASe0r7TmeW4,Actor,5:42,M,Cruz
Jim Parsons,m_4uQkwLJaE,Actor,6:32,M,Karpel
David Brooks,vbnhtMPMG2g,Columnist,4:51,M,Cruz
Mike Tyson,ua5XpcCQvuI,Professional Boxer,6:59,M,Karpel
Robert Redford,s0HwsJZOPpc,Actor,6:09,M,Cruz
Robin Williams,DjktB2k6TSI,Actor,5:57,M,Luscombe
Chaz Bono,6CvQ2oKLGE4,Writer,6:34,M,Luscombe
David McCullough,I9EgI6O0Y08,Author,5:53,M,Luscombe
Li Na,LLPgvfO9PWw,Tennis player,6:21,F,Adams
Imran  Khan,VuWzPEMZDvI,Former international cricket star,5:54,M,Luscombe
Sting,y48mAQp640A,Musician,5:44,M,Luscombe
Daniel Kahneman,l4zSc2lYl60,Psychologist and Nobel Laureate,6:07,M,Luscombe
John Ashbery,hDVZ-mWrX_s,American poet,4:29,M,Luscombe
Kevin Clash,Sdos4P-O8jY,Puppeteer,4:47,M,Luscombe
Reese Witherspoon,HMLDrgdn_wM,Actress,3:26,F,Luscombe
Chris Kyle,aJ12PN81xnI,American Sniper,6:02,M,Luscombe
Suze Orman,CwfELJaNw84,Author,6:04,F,Luscombe
Damien Hirst,Zq7WkSuTcrs,British artist,5:53,M,Luscombe
Maya Rudolph,jYNISVyzLUQ,Actress,5:14,F,Luscombe
Peter Goodwin,I2d7vH4T8dM,Professor,6:30,M,Luscombe
Shimon Peres,eKkbIayp8HA,President of Israel,5:59,M,Luscombe
Julia Louis-Dreyfus,TenWR96X_0o,Actress,5:10,F,Luscombe
Robert Caro,28S37UmyuCg,Journalist,7:01,M,Luscombe
Wladimir Klitschko,PvoxSkjvqsI,Heavyweight champion boxer,6:36,M,Luscombe
Colin Powell,EMykOUv_Qqk,Former United States Secretary of State,6:13,M,Luscombe
Chris Rock,xJxA3dNd5wg,Comedian,6:19,M,Luscombe
Susan Rice,3llx0h65HIQ,U.S. Ambassador to the United Nations,6:07,F,Luscombe
Tom Jones,8E8xTJLiK-c,Singer,6:53,M,Mayer
Caitlin Moran,1WQnZhwGED4,Columnist,6:16,F,Mayer
David Adjaye,uE-XwWGIojk,Architect,5:40,M,Luscombe
Michael Chabon,QfGy-JV_ZNE,Pulitzer Prize winning author,6:14,M,Luscombe
Gerhard Richter,wydIIdnPC-o,Visual Artist,4:20,M,Luscombe
Ty Burrell,eny4SLbm6Js,Actor,5:21,M,Luscombe
Sherman Alexie,ez23fpB7zVc,Native American poet,6:19,M,Luscombe
Jeff Koons,rBkRALSJUvw,American artist,4:39,M,Luscombe
Arnold Schwarzeneger,ArV6f5kbmfE,Former Governor of California,4:40,M,Luscombe
Jamaica Kincaid,YdHPZMfSOx8,Novelist,6:01,F,Luscombe
Joshua Bell,9grpRj-KvtU,Violinist,6:52,M,Luscombe
Gavin Newsom,GH10hRooI1E,Former San Francisco mayor,7:35,M,Luscombe
Nigella Lawson,LLEhMsmyIgQ,Writer,6:47,F,Luscombe
Doug Ulman,1lcL5OL1m_M,Livestrong CEO,5:58,M,Saporito
Jody Williams,OwHmSKj8Ujw,American political activist,5:23,F,Lapinski
Maya Angelou,bdagJKsKSp8,Author,6:01,F,Luscombe
Stephenie Meyer,lrCxTcGjSBY,Author,5:49,F,Rothman
Paul Farmer,ZfbM8hjXwgo,Medical Anthropologist,3:59,M,Luscombe
Natalie Maines,m0dy_Xl5EH0,Singer,4:10,F,Luscombe
Phil Jackson,264Vx6jjIlo,Basketball Coach,6:13,M,Luscombe
Joss Whedon,OpOC4O2jgMs,Screenwriter,6:38,M,Luscombe
Questlove,tdNoE1nq27c,Drummer,5:51,M,Luscombe
Shaun White,4RV4rcrSYgk,Snowboarder,4:19,M,Luscombe
Michael Vick,Sbod1xVx3YQ,NFL Quarterback,5:44,M,Gregory
Hugh Jackman,x-pmWoB-NT4,Actor,6:35,M,Luscombe
